ID_Estudiante,Ecuaciones,Inecuaciones,Matrices,Determinantes,Intentos_Promedio,Tiempo_Promedio,Participacion,Preguntas_Al_Docente,Calificacion_Final,Domina_Algebra
STD0161,62,39,57,35,1,2.25,58,3,48.25,No
STD0162,95,71,11,84,1,12.13,59,9,65.25,Sí
STD0163,51,38,2,29,3,9.93,62,5,30.0,No
STD0164,95,13,17,23,1,11.1,56,1,37.0,No
STD0165,3,31,39,29,4,12.9,91,4,25.5,No
STD0166,93,50,20,85,5,12.44,50,5,62.0,Sí
STD0167,100,37,14,91,5,14.49,55,4,60.5,Sí
STD0168,22,96,96,6,5,8.97,26,1,55.0,No
STD0169,14,22,98,34,2,8.35,31,6,42.0,No
STD0170,42,62,25,54,1,7.22,8,3,45.75,No
STD0171,28,14,7,91,4,4.0,95,7,35.0,No
STD0172,35,96,99,13,2,9.44,83,6,60.75,Sí
STD0173,12,24,93,9,3,5.6,91,6,34.5,No
STD0174,31,16,86,79,4,13.98,96,8,53.0,No
STD0175,70,96,41,15,4,9.58,67,0,55.5,No
STD0176,58,65,43,53,4,9.71,45,9,54.75,No
STD0177,85,77,13,94,5,6.61,97,5,67.25,Sí
STD0178,27,52,77,88,4,2.68,66,5,61.0,Sí
STD0179,65,50,1,76,1,2.41,25,5,48.0,No
STD0180,41,38,36,69,4,7.5,7,5,46.0,No
STD0181,44,50,68,43,5,3.1,5,9,51.25,No
STD0182,61,69,37,72,4,9.89,79,6,59.75,No
STD0183,56,5,40,44,3,13.45,23,9,36.25,No
STD0184,5,66,61,99,3,13.48,47,5,57.75,No
STD0185,27,6,59,55,5,10.57,93,0,36.75,No
STD0186,27,50,13,83,1,4.75,44,2,43.25,No
STD0187,43,71,88,81,1,13.22,12,1,70.75,No
STD0188,83,41,83,56,2,13.52,68,5,65.75,Sí
STD0189,29,63,1,20,5,4.56,24,7,28.25,No
STD0190,61,14,69,67,4,11.59,19,2,52.75,No
STD0191,74,28,16,49,5,5.72,81,9,41.75,No
STD0192,91,32,88,32,2,12.43,81,7,60.75,Sí
STD0193,88,93,27,90,5,14.96,65,7,74.5,Sí
STD0194,61,26,65,6,5,2.39,73,4,39.5,No
STD0195,96,35,34,69,2,13.67,44,7,58.5,No
STD0196,0,28,100,14,1,10.09,46,5,35.5,No
STD0197,26,37,4,81,4,14.65,62,4,37.0,No
STD0198,61,56,64,31,2,8.05,75,8,53.0,No
STD0199,76,96,39,74,3,13.02,76,6,71.25,Sí
STD0200,2,100,75,19,1,2.81,54,7,49.0,No
STD0201,69,26,55,87,3,6.36,74,0,59.25,No
STD0202,71,54,35,14,1,2.87,18,10,43.5,No
STD0203,26,32,44,47,4,14.68,34,1,37.25,No
STD0204,8,67,22,70,4,12.62,52,7,41.75,No
STD0205,61,85,46,20,5,13.08,25,8,53.0,No
STD0206,36,65,30,41,3,14.19,13,3,43.0,No
STD0207,96,9,10,25,1,3.11,44,9,35.0,No
STD0208,50,4,9,13,4,7.01,43,10,19.0,No
STD0209,43,73,66,56,2,2.92,87,9,59.5,No
STD0210,23,96,13,36,4,4.74,64,8,42.0,No
STD0211,78,37,79,57,2,4.98,50,3,62.75,Sí
STD0212,58,12,73,20,1,8.1,42,9,40.75,No
STD0213,31,30,92,81,4,5.49,85,9,58.5,No
STD0214,95,46,9,68,4,3.31,22,9,54.5,No
STD0215,87,99,75,2,1,4.18,55,8,65.75,Sí
STD0216,51,87,93,86,4,3.91,18,10,79.25,No
STD0217,61,51,0,89,2,14.65,81,6,50.25,No
STD0218,57,55,4,36,4,11.87,75,1,38.0,No
STD0219,51,14,19,87,3,14.58,54,8,42.75,No
STD0220,11,28,7,48,5,7.72,91,3,23.5,No
STD0221,38,7,42,18,2,5.62,91,7,26.25,No
STD0222,1,4,75,88,3,12.38,59,6,42.0,No
STD0223,2,28,0,84,1,6.24,58,6,28.5,No
STD0224,100,46,56,11,2,5.89,32,7,53.25,No
STD0225,55,67,63,60,5,5.02,18,0,61.25,No
STD0226,80,75,83,40,5,3.69,27,4,69.5,No
STD0227,58,44,27,32,1,5.33,51,1,40.25,No
STD0228,1,1,36,49,1,6.62,48,1,21.75,No
STD0229,1,26,46,67,2,10.76,36,0,35.0,No
STD0230,91,94,100,70,4,2.81,25,4,88.75,No
STD0231,53,35,75,85,1,4.74,98,1,62.0,Sí
STD0232,86,35,36,32,4,12.52,97,3,47.25,No
STD0233,100,25,48,80,3,3.91,98,2,63.25,Sí
STD0234,95,42,43,23,5,6.45,39,2,50.75,No
STD0235,96,26,55,60,4,13.24,79,1,59.25,No
STD0236,0,68,27,60,5,4.01,37,5,38.75,No
STD0237,18,19,78,97,4,3.08,76,1,53.0,No
STD0238,1,10,5,27,3,8.3,86,7,10.75,No
STD0239,52,73,60,57,1,5.93,53,7,60.5,Sí
STD0240,43,37,19,42,3,9.32,21,4,35.25,No
STD0241,89,5,77,40,1,12.45,15,9,52.75,No
STD0242,31,71,1,38,1,3.78,27,6,35.25,No
STD0243,69,22,72,85,5,9.55,34,3,62.0,No
STD0244,31,46,36,48,3,8.57,59,0,40.25,No
STD0245,67,89,19,16,4,3.87,44,10,47.75,No
STD0246,54,45,25,97,3,10.11,45,1,55.25,No
STD0247,74,11,28,69,5,5.56,71,9,45.5,No
STD0248,55,89,0,69,1,8.34,54,9,53.25,No
STD0249,16,12,34,97,5,3.07,85,3,39.75,No
STD0250,37,61,69,64,2,7.97,84,0,57.75,No
STD0251,23,81,100,73,2,5.98,25,7,69.25,No
STD0252,68,88,58,84,4,12.69,84,8,74.5,Sí
STD0253,97,96,68,4,5,2.74,24,3,66.25,No
STD0254,69,59,32,1,4,7.44,64,9,40.25,No
STD0255,85,42,50,21,4,7.96,5,2,49.5,No
STD0256,10,75,77,56,2,11.43,22,1,54.5,No
STD0257,15,99,11,65,4,9.47,63,4,47.5,No
STD0258,96,67,19,73,2,10.67,86,2,63.75,Sí
STD0259,72,4,52,97,1,12.1,42,9,56.25,No
STD0260,58,36,87,15,5,13.21,22,6,49.0,No
STD0261,69,71,42,50,4,6.08,95,10,58.0,No
STD0262,79,91,97,38,2,8.99,29,5,76.25,No
STD0263,92,30,88,85,3,12.92,76,0,73.75,Sí
STD0264,2,8,49,75,4,14.86,17,7,33.5,No
STD0265,19,50,28,87,1,13.56,86,1,46.0,No
STD0266,58,28,56,39,1,6.83,78,4,45.25,No
STD0267,35,77,38,37,3,4.54,96,8,46.75,No
STD0268,18,39,94,59,2,8.36,20,7,52.5,No
STD0269,89,40,55,58,4,11.64,56,1,60.5,Sí
STD0270,66,85,42,9,2,8.4,22,8,50.5,No
STD0271,18,10,49,98,1,8.28,90,4,43.75,No
STD0272,19,22,22,63,2,12.9,44,9,31.5,No
STD0273,95,0,43,62,1,6.7,43,5,50.0,No
STD0274,70,45,37,48,2,13.18,81,2,50.0,No
STD0275,51,100,83,63,3,7.29,87,2,74.25,Sí
STD0276,32,20,22,31,5,6.27,46,9,26.25,No
STD0277,39,89,44,6,3,7.9,39,7,44.5,No
STD0278,38,35,51,20,3,11.91,50,10,36.0,No
STD0279,81,53,79,19,5,3.64,41,9,58.0,No
STD0280,0,86,49,25,5,4.55,6,9,40.0,No
STD0281,10,56,7,67,4,14.37,49,1,35.0,No
STD0282,91,0,84,85,4,4.28,47,10,65.0,No
STD0283,56,62,0,14,3,9.38,83,1,33.0,No
STD0284,88,53,7,84,3,9.53,90,4,58.0,No
STD0285,49,54,28,78,1,8.37,5,5,52.25,No
STD0286,22,39,95,85,1,10.38,90,1,60.25,Sí
STD0287,30,14,4,91,4,4.99,8,4,34.75,No
STD0288,93,20,85,13,4,9.18,56,6,52.75,No
STD0289,41,46,46,26,1,6.84,30,9,39.75,No
STD0290,98,72,33,39,1,10.6,20,9,60.5,No
STD0291,6,52,64,57,2,3.84,89,7,44.75,No
STD0292,15,8,54,27,2,9.42,39,6,26.0,No
STD0293,89,73,89,25,1,4.41,44,7,69.0,No
STD0294,59,51,42,62,2,5.62,76,8,53.5,No
STD0295,1,56,73,65,5,4.84,48,4,48.75,No
STD0296,0,25,29,24,4,4.38,86,4,19.5,No
STD0297,47,40,81,2,4,12.73,19,10,42.5,No
STD0298,11,34,16,71,1,5.71,100,9,33.0,No
STD0299,68,62,25,43,3,14.05,91,3,49.5,No
STD0300,36,24,7,96,1,14.61,16,8,40.75,No
STD0301,31,89,46,41,2,9.43,27,4,51.75,No
STD0302,8,74,75,98,3,3.86,40,1,63.75,No
STD0303,98,37,90,5,2,6.87,65,9,57.5,No
STD0304,18,1,71,38,5,12.37,24,7,32.0,No
STD0305,47,6,88,51,2,6.78,57,6,48.0,No
STD0306,79,81,45,22,5,3.13,40,7,56.75,No
STD0307,2,90,67,88,5,9.24,5,2,61.75,No
STD0308,19,33,32,49,2,12.99,74,3,33.25,No
STD0309,23,90,0,42,2,12.35,37,4,38.75,No
STD0310,53,16,18,18,5,4.28,5,5,26.25,No
STD0311,32,42,30,68,3,10.75,44,0,43.0,No
STD0312,23,58,79,50,5,4.87,74,3,52.5,No
STD0313,74,50,13,10,4,4.84,13,10,36.75,No
STD0314,71,53,52,11,5,13.36,65,9,46.75,No
STD0315,35,23,47,73,3,5.25,39,4,44.5,No
STD0316,37,24,68,7,4,5.42,2,6,34.0,No
STD0317,83,70,89,23,1,2.01,98,4,66.25,Sí
STD0318,98,51,61,91,1,13.32,96,0,75.25,Sí
STD0319,88,69,91,40,3,12.3,23,10,72.0,No
STD0320,98,87,65,35,5,10.16,18,6,71.25,No
STD0321,24,32,63,100,2,11.75,17,7,54.75,No
STD0322,92,48,69,84,3,3.98,63,6,73.25,Sí
STD0323,17,28,62,71,4,7.96,87,10,44.5,No
STD0324,81,62,72,54,4,6.57,34,3,67.25,No
STD0325,65,21,32,8,1,3.22,61,7,31.5,No
STD0326,53,25,40,46,4,8.32,0,4,41.0,No
STD0327,34,27,88,14,3,13.97,99,9,40.75,No
STD0328,79,84,47,47,4,2.52,24,8,64.25,No
STD0329,60,48,12,81,3,5.79,44,9,50.25,No
STD0330,40,70,72,41,2,4.7,48,4,55.75,No
STD0331,99,80,76,59,1,5.1,97,0,78.5,Sí
STD0332,32,83,30,83,4,13.81,88,8,57.0,No
STD0333,67,48,74,69,3,8.08,15,4,64.5,No
STD0334,32,19,67,11,5,8.06,97,5,32.25,No
STD0335,13,85,97,1,1,11.89,92,3,49.0,No
STD0336,20,91,3,6,2,4.01,18,5,30.0,No
STD0337,47,62,18,79,3,8.33,22,7,51.5,No
STD0338,19,60,69,2,2,7.59,82,2,37.5,No
STD0339,7,48,97,2,2,9.76,24,4,38.5,No
STD0340,6,70,81,26,4,14.99,15,1,45.75,No
STD0341,66,0,12,39,4,12.0,53,1,29.25,No
STD0342,16,95,22,32,3,7.17,72,6,41.25,No
STD0343,32,12,82,91,5,12.76,0,9,54.25,No
STD0344,47,93,74,0,3,4.22,41,9,53.5,No
STD0345,75,86,0,7,5,2.4,18,10,42.0,No
STD0346,58,50,87,100,2,4.66,96,9,73.75,Sí
STD0347,85,55,53,31,1,6.43,33,5,56.0,No
STD0348,21,82,70,47,3,8.64,79,3,55.0,No
STD0349,29,61,88,100,3,10.0,54,4,69.5,Sí
STD0350,37,31,84,3,5,13.84,17,0,38.75,No
STD0351,50,29,14,93,2,8.63,33,6,46.5,No
STD0352,53,28,64,69,2,8.52,88,7,53.5,No
STD0353,7,48,75,18,5,2.65,44,8,37.0,No
STD0354,26,44,70,31,2,2.45,5,7,42.75,No
STD0355,26,92,14,8,4,9.17,20,4,35.0,No
STD0356,97,29,20,11,1,7.7,69,2,39.25,No
STD0357,20,15,18,10,3,12.91,95,9,15.75,No
STD0358,29,39,59,45,1,4.09,47,10,43.0,No
STD0359,96,18,92,15,3,2.32,38,8,55.25,No
STD0360,27,17,88,0,4,7.84,30,5,33.0,No
STD0361,63,0,32,62,2,5.09,9,4,39.25,No
STD0362,96,77,48,20,5,2.64,29,2,60.25,No
STD0363,68,46,95,29,4,11.42,17,5,59.5,No
STD0364,60,65,34,12,1,3.45,59,2,42.75,No
STD0365,47,91,43,33,5,9.91,87,9,53.5,No
STD0366,18,93,89,3,2,5.65,72,5,50.75,No
STD0367,3,37,10,27,4,4.26,94,3,19.25,No
STD0368,34,50,98,94,5,6.94,14,1,69.0,No
STD0369,63,62,71,58,4,12.42,3,7,63.5,No
STD0370,48,3,77,26,4,7.1,62,3,38.5,No
STD0371,16,0,73,68,2,11.76,39,8,39.25,No
STD0372,43,7,65,24,3,3.63,8,6,34.75,No
STD0373,91,28,45,2,5,12.05,8,1,41.5,No
STD0374,29,54,8,96,2,5.08,25,3,46.75,No
STD0375,92,2,2,67,4,10.81,3,4,40.75,No
STD0376,45,31,84,24,2,9.36,80,2,46.0,No
STD0377,5,9,25,19,3,14.08,15,8,14.5,No
STD0378,98,73,71,33,5,7.04,14,4,68.75,No
STD0379,36,82,47,25,3,2.86,98,1,47.5,No
STD0380,23,33,65,4,1,2.25,51,10,31.25,No
STD0381,92,96,69,98,5,12.75,68,2,88.75,Sí
STD0382,45,86,27,60,3,8.82,4,8,54.5,No
STD0383,52,54,92,91,4,12.08,19,6,72.25,No
STD0384,94,91,25,92,5,5.05,78,1,75.5,Sí
STD0385,98,31,24,8,5,6.49,17,8,40.25,No
STD0386,59,49,11,49,2,2.39,1,3,42.0,No
STD0387,96,6,4,5,4,14.5,92,8,27.75,No
STD0388,62,92,97,82,1,10.68,12,1,83.25,No
STD0389,84,7,47,59,3,14.13,3,9,49.25,No
STD0390,31,64,36,43,2,5.45,41,3,43.5,No
STD0391,86,56,78,10,3,9.95,73,4,57.5,No
STD0392,32,66,43,65,1,10.82,60,1,51.5,No
STD0393,66,87,99,46,1,6.13,94,9,74.5,Sí
STD0394,17,86,14,72,5,13.03,7,0,47.25,No
STD0395,24,58,42,84,1,14.31,66,6,52.0,No
STD0396,94,71,47,87,3,13.5,62,9,74.75,Sí
STD0397,53,53,86,97,4,11.61,8,0,72.25,No
STD0398,57,100,69,85,4,5.61,93,10,77.75,Sí
STD0399,66,66,45,2,5,5.66,10,10,44.75,No
STD0400,45,50,42,75,3,14.52,98,7,53.0,No
STD0401,23,96,20,91,3,2.13,100,2,57.5,No
STD0402,31,91,22,29,1,11.31,41,9,43.25,No
STD0403,46,7,79,89,3,11.18,12,5,55.25,No
STD0404,85,33,46,20,2,10.09,35,6,46.0,No
STD0405,22,34,14,27,1,14.87,12,9,24.25,No
STD0406,65,95,24,89,2,6.05,11,0,68.25,No
STD0407,26,87,35,61,5,6.42,36,5,52.25,No
STD0408,1,77,74,32,4,3.03,73,6,46.0,No
STD0409,89,31,50,84,5,7.76,72,5,63.5,Sí
STD0410,16,45,14,34,4,5.39,51,3,27.25,No
STD0411,32,15,67,51,5,6.46,70,0,41.25,No
STD0412,8,67,20,33,3,12.85,1,10,32.0,No
STD0413,42,36,12,40,2,14.16,55,8,32.5,No
STD0414,47,53,85,50,4,4.41,59,3,58.75,No
STD0415,38,84,18,46,1,6.84,22,6,46.5,No
STD0416,92,13,33,81,2,14.07,39,6,54.75,No
STD0417,41,94,77,57,1,2.8,63,1,67.25,Sí
STD0418,25,54,67,74,2,3.2,84,0,55.0,No
STD0419,98,47,51,56,2,4.12,22,7,63.0,No
STD0420,49,81,26,22,5,9.74,28,7,44.5,No
STD0421,24,6,28,47,4,3.96,77,6,26.25,No
STD0422,23,73,27,21,4,14.58,89,7,36.0,No
STD0423,12,6,34,16,2,7.81,50,2,17.0,No
STD0424,59,32,7,68,3,8.52,68,10,41.5,No
STD0425,6,22,15,10,3,5.21,94,1,13.25,No
STD0426,56,84,35,93,1,8.12,88,6,67.0,Sí
STD0427,35,18,29,14,1,10.6,30,7,24.0,No
STD0428,44,18,17,90,5,11.77,49,0,42.25,No
STD0429,19,35,1,34,2,11.8,19,9,22.25,No
STD0430,64,28,48,32,1,9.51,54,8,43.0,No
STD0431,7,59,76,83,1,13.76,80,10,56.25,No
STD0432,15,81,3,15,2,12.63,1,3,28.5,No
STD0433,13,1,89,33,5,11.84,24,3,34.0,No
STD0434,75,0,88,65,1,2.72,12,2,57.0,No
STD0435,86,46,93,98,5,2.09,91,5,80.75,Sí
STD0436,14,68,74,39,4,4.76,69,0,48.75,No
STD0437,91,19,6,27,5,10.63,66,5,35.75,No
STD0438,97,10,94,46,3,7.35,57,1,61.75,Sí
STD0439,65,1,73,38,3,7.23,98,8,44.25,No
STD0440,31,66,38,69,5,13.5,81,1,51.0,No
STD0441,86,86,12,72,3,13.64,74,6,64.0,Sí
STD0442,62,11,30,19,4,13.82,83,0,30.5,No
STD0443,85,19,70,0,2,6.08,63,6,43.5,No
STD0444,50,4,62,71,3,10.98,68,4,46.75,No
STD0445,24,36,55,86,3,5.53,82,7,50.25,No
STD0446,57,37,41,62,5,4.48,85,3,49.25,No
STD0447,62,93,60,66,4,4.4,58,9,70.25,Sí
STD0448,61,8,41,3,2,6.45,59,6,28.25,No
STD0449,21,97,55,57,5,7.59,82,5,57.5,No
STD0450,57,52,35,24,5,12.8,61,4,42.0,No
STD0451,57,43,83,46,4,3.56,15,3,57.25,No
STD0452,85,98,67,37,2,11.55,87,6,71.75,Sí
STD0453,48,85,6,14,4,8.91,67,4,38.25,No
STD0454,51,23,53,62,2,5.74,14,4,47.25,No
STD0455,41,80,0,20,4,8.41,88,0,35.25,No
STD0456,69,73,43,98,5,5.9,54,1,70.75,Sí
STD0457,14,29,44,56,5,9.75,34,4,35.75,No
STD0458,53,58,46,52,1,7.64,54,2,52.25,No
STD0459,59,86,12,45,3,4.14,13,1,50.5,No
STD0460,100,95,21,13,4,3.52,48,3,57.25,No
STD0461,96,80,20,99,1,9.11,82,3,73.75,Sí
STD0462,7,80,85,75,3,13.73,99,3,61.75,Sí
STD0463,52,13,91,16,4,6.47,6,3,43.0,No
STD0464,59,8,8,38,2,11.53,29,2,28.25,No
STD0465,4,39,25,8,3,10.56,82,6,19.0,No
STD0466,67,65,8,98,5,14.11,48,8,59.5,No
STD0467,5,24,14,76,1,12.67,88,4,29.75,No
STD0468,95,72,9,78,3,9.37,15,3,63.5,No
STD0469,93,21,87,81,3,10.54,50,10,70.5,Sí
STD0470,46,3,41,96,5,13.68,71,1,46.5,No
STD0471,98,25,71,5,4,7.19,81,1,49.75,No
STD0472,54,57,23,90,2,6.25,91,4,56.0,No
